time-traction1_ex2_cnl;exx-traction1_ex2_cnl;sxx-traction1_ex2_cnl
0;0.0;0.0
1;0.0001;2.0
2;0.0002;4.0
3;0.0003;6.0
4;0.0004;8.0
5;0.0005;10.0
6;0.0006;12.0
7;0.0007;14.0
8;0.0008;16.0
9;0.0009;18.0
10;0.001;20.0
11;0.0011;22.0
12;0.0012;24.0
13;0.0013;26.0
14;0.0014;28.0
15;0.0015;30.0
16;0.0016;32.0
17;0.0017;34.0
18;0.0018;36.0
19;0.0019;38.0
20;0.002;40.0
21;0.0021;42.0
22;0.0022;44.0
23;0.0023;46.0
24;0.0024;48.0
25;0.0025;50.0
26;0.0026;52.0
27;0.0027;54.0
28;0.0028;56.0
29;0.0029;58.0
30;0.003;60.0
31;0.0031;62.0
32;0.0032;64.0
33;0.0033;66.0
34;0.0034;68.0
35;0.0035;70.0
36;0.0036;72.0
37;0.0037;74.0
38;0.0038;76.0
39;0.0039;78.0
40;0.004;80.0
41;0.0041;82.0
42;0.0042;84.0
43;0.0043;86.0
44;0.0044;88.0
45;0.0045;90.0
46;0.0046;92.0
47;0.0047;94.0
48;0.0048;96.0
49;0.0049;98.0
50;0.005;100.0
51;0.0051;102.0
52;0.0052;104.0
53;0.0053;106.0
54;0.0054;108.0
55;0.0055;110.0
56;0.0056;112.0
57;0.0057;114.0
58;0.0058;116.0
59;0.0059;118.0
60;0.006;120.0
61;0.0061;122.0
62;0.0062;124.0
63;0.0063;126.0
64;0.0064;128.0
65;0.0065;130.0
66;0.0066;132.0
67;0.0067;134.0
68;0.0068;136.0
69;0.0069;138.0
70;0.007;140.0
71;0.0071;142.0
72;0.0072;144.0
73;0.0073;146.0
74;0.0074;148.0
75;0.0075;150.0
76;0.0076;152.0
77;0.0077;154.0
78;0.0078;156.0
79;0.0079;158.0
80;0.008;160.0
81;0.0081;162.0
82;0.0082;164.0
83;0.0083;166.0
84;0.0084;168.0
85;0.0085;170.0
86;0.0086;172.0
87;0.0087;174.0
88;0.0088;176.0
89;0.0089;178.0
90;0.009;180.0
91;0.0091;182.0
92;0.0092;184.0
93;0.0093;186.0
94;0.0094;188.0
95;0.0095;190.0
96;0.0096;192.0
97;0.0097;194.0
98;0.0098;196.0
99;0.0099;198.0
100;0.01;200.0
101;0.0101;202.0
102;0.0102;204.0
103;0.0103;206.0
104;0.0104;208.0
105;0.0105;210.0
106;0.0106;212.0
107;0.0107;214.0
108;0.0108;216.0
109;0.0109;218.0
110;0.011;220.0
111;0.0111;222.0
112;0.0112;224.0
113;0.0113;226.0
114;0.0114;228.0
115;0.0115;230.0
116;0.0116;232.0
117;0.0117;234.0
118;0.0118;236.0
119;0.0119;238.0
120;0.012;240.0
121;0.0121;242.0
122;0.0122;244.0
123;0.0123;246.0
124;0.0124;248.0
125;0.0125;250.0
126;0.0126;252.0
127;0.0127;254.0
128;0.0128;256.0
129;0.0129;258.0
130;0.013;260.0
131;0.0131;262.0
132;0.0132;264.0
133;0.0133;266.0
134;0.0134;268.0
135;0.0135;270.0
136;0.0136;272.0
137;0.0137;274.0
138;0.0138;276.0
139;0.0139;278.0
140;0.014;280.0
141;0.0141;282.0
142;0.0142;284.0
143;0.0143;286.0
144;0.0144;288.0
145;0.0145;290.0
146;0.0146;292.0
147;0.0147;294.0
148;0.0148;296.0
149;0.0149;298.0
150;0.015;300.0
151;0.0151;302.0
152;0.0152;304.0
153;0.0153;306.0
154;0.0154;308.0
155;0.0155;310.0
156;0.0156;312.0
157;0.0157;314.0
158;0.0158;316.0
159;0.0159;318.0
160;0.016;320.0
161;0.0161;322.0
162;0.0162;324.0
163;0.0163;326.0
164;0.0164;328.0
165;0.0165;330.0
166;0.0166;332.0
167;0.0167;334.0
168;0.0168;336.0
169;0.0169;338.0
170;0.017;340.0
171;0.0171;342.0
172;0.0172;344.0
173;0.0173;346.0
174;0.0174;348.0
175;0.0175;350.0
176;0.0176;352.0
177;0.0177;354.0
178;0.0178;356.0
179;0.0179;358.0
180;0.018;360.0
181;0.0181;362.0
182;0.0182;364.0
183;0.0183;366.0
184;0.0184;368.0
185;0.0185;370.0
186;0.0186;372.0
187;0.0187;374.0
188;0.0188;376.0
189;0.0189;378.0
190;0.019;380.0
191;0.0191;382.0
192;0.0192;384.0
193;0.0193;386.0
194;0.0194;388.0
195;0.0195;390.0
196;0.0196;392.0
197;0.0197;394.0
198;0.0198;396.0
199;0.0199;398.0
200;0.02;400.0
201;0.0201;402.0
202;0.0202;404.0
203;0.0203;406.0
204;0.0204;408.0
205;0.0205;410.0
206;0.0206;412.0
207;0.0207;414.0
208;0.0208;416.0
209;0.0209;418.0
210;0.021;420.0
211;0.0211;422.0
212;0.0212;424.0
213;0.0213;426.0
214;0.0214;428.0
215;0.0215;430.0
216;0.0216;432.0
217;0.0217;434.0
218;0.0218;436.0
219;0.0219;438.0
220;0.022;440.0
221;0.0221;442.0
222;0.0222;444.0
223;0.0223;446.0
224;0.0224;448.0
225;0.0225;450.0
226;0.0226;452.0
227;0.0227;454.0
228;0.0228;456.0
229;0.0229;458.0
230;0.023;460.0
231;0.0231;462.0
232;0.0232;464.0
233;0.0233;466.0
234;0.0234;468.0
235;0.0235;470.0
236;0.0236;472.0
237;0.0237;474.0
238;0.0238;476.0
239;0.0239;478.0
240;0.024;480.0
241;0.0241;482.0
242;0.0242;484.0
243;0.0243;486.0
244;0.0244;488.0
245;0.0245;490.0
246;0.0246;492.0
247;0.0247;494.0
248;0.0248;496.0
249;0.0249;498.0
250;0.025;500.0
251;0.0251;502.0
252;0.0252;504.0
253;0.0253;506.0
254;0.0254;508.0
255;0.0255;510.0
256;0.0256;512.0
257;0.0257;514.0
258;0.0258;516.0
259;0.0259;518.0
260;0.026;520.0
261;0.0261;522.0
262;0.0262;524.0
263;0.0263;526.0
264;0.0264;528.0
265;0.0265;530.0
266;0.0266;532.0
267;0.0267;534.0
268;0.0268;536.0
269;0.0269;538.0
270;0.027;540.0
271;0.0271;542.0
272;0.0272;544.0
273;0.0273;546.0
274;0.0274;548.0
275;0.0275;550.0
276;0.0276;552.0
277;0.0277;554.0
278;0.0278;556.0
279;0.0279;558.0
280;0.028;560.0
281;0.0281;562.0
282;0.0282;564.0
283;0.0283;566.0
284;0.0284;568.0
285;0.0285;570.0
286;0.0286;572.0
287;0.0287;574.0
288;0.0288;576.0
289;0.0289;578.0
290;0.029;580.0
291;0.0291;582.0
292;0.0292;584.0
293;0.0293;586.0
294;0.0294;588.0
295;0.0295;590.0
296;0.0296;592.0
297;0.0297;594.0
298;0.0298;596.0
299;0.0299;598.0
300;0.03;600.0
301;0.0301;602.0
302;0.0302;604.0
303;0.0303;606.0
304;0.0304;608.0
305;0.0305;610.0
306;0.0306;612.0
307;0.0307;614.0
308;0.0308;616.0
309;0.0309;618.0
310;0.031;620.0
311;0.0311;622.0
312;0.0312;624.0
313;0.0313;626.0
314;0.0314;628.0
315;0.0315;630.0
316;0.0316;632.0
317;0.0317;634.0
318;0.0318;636.0
319;0.0319;638.0
320;0.032;640.0
321;0.0321;642.0
322;0.0322;644.0
323;0.0323;646.0
324;0.0324;648.0
325;0.0325;650.0
326;0.0326;652.0
327;0.0327;654.0
328;0.0328;656.0
329;0.0329;658.0
330;0.033;660.0
331;0.0331;662.0
332;0.0332;664.0
333;0.0333;666.0
334;0.0334;668.0
335;0.0335;670.0
336;0.0336;672.0
337;0.0337;674.0
338;0.0338;676.0
339;0.0339;678.0
340;0.034;680.0
341;0.0341;682.0
342;0.0342;684.0
343;0.0343;686.0
344;0.0344;688.0
345;0.0345;690.0
346;0.0346;692.0
347;0.0347;694.0
348;0.0348;696.0
349;0.0349;698.0
350;0.035;700.0
351;0.0351;702.0
352;0.0352;704.0
353;0.0353;706.0
354;0.0354;708.0
355;0.0355;710.0
356;0.0356;712.0
357;0.0357;714.0
358;0.0358;716.0
359;0.0359;718.0
360;0.036;720.0
361;0.0361;722.0
362;0.0362;724.0
363;0.0363;726.0
364;0.0364;728.0
365;0.0365;730.0
366;0.0366;732.0
367;0.0367;734.0
368;0.0368;736.0
369;0.0369;738.0
370;0.037;740.0
371;0.0371;742.0
372;0.0372;744.0
373;0.0373;746.0
374;0.0374;748.0
375;0.0375;750.0
376;0.0376;752.0
377;0.0377;754.0
378;0.0378;756.0
379;0.0379;758.0
380;0.038;760.0
381;0.0381;762.0
382;0.0382;764.0
383;0.0383;766.0
384;0.0384;768.0
385;0.0385;770.0
386;0.0386;772.0
387;0.0387;774.0
388;0.0388;776.0
389;0.0389;778.0
390;0.039;780.0
391;0.0391;782.0
392;0.0392;784.0
393;0.0393;786.0
394;0.0394;788.0
395;0.0395;790.0
396;0.0396;792.0
397;0.0397;794.0
398;0.0398;796.0
399;0.0399;798.0
400;0.04;800.0
401;0.0401;802.0
402;0.0402;804.0
403;0.0403;806.0
404;0.0404;808.0
405;0.0405;810.0
406;0.0406;812.0
407;0.0407;814.0
408;0.0408;816.0
409;0.0409;818.0
410;0.041;820.0
411;0.0411;822.0
412;0.0412;824.0
413;0.0413;826.0
414;0.0414;828.0
415;0.0415;830.0
416;0.0416;832.0
417;0.0417;834.0
418;0.0418;836.0
419;0.0419;838.0
420;0.042;840.0
421;0.0421;842.0
422;0.0422;844.0
423;0.0423;846.0
424;0.0424;848.0
425;0.0425;850.0
426;0.0426;852.0
427;0.0427;854.0
428;0.0428;856.0
429;0.0429;858.0
430;0.043;860.0
431;0.0431;862.0
432;0.0432;864.0
433;0.0433;866.0
434;0.0434;868.0
435;0.0435;870.0
436;0.0436;872.0
437;0.0437;874.0
438;0.0438;876.0
439;0.0439;878.0
440;0.044;880.0
441;0.0441;882.0
442;0.0442;884.0
443;0.0443;886.0
444;0.0444;888.0
445;0.0445;890.0
446;0.0446;892.0
447;0.0447;894.0
448;0.0448;896.0
449;0.0449;898.0
450;0.045;900.0
451;0.0451;902.0
452;0.0452;904.0
453;0.0453;906.0
454;0.0454;908.0
455;0.0455;910.0
456;0.0456;912.0
457;0.0457;914.0
458;0.0458;916.0
459;0.0459;918.0
460;0.046;920.0
461;0.0461;922.0
462;0.0462;924.0
463;0.0463;926.0
464;0.0464;928.0
465;0.0465;930.0
466;0.0466;932.0
467;0.0467;934.0
468;0.0468;936.0
469;0.0469;938.0
470;0.047;940.0
471;0.0471;942.0
472;0.0472;944.0
473;0.0473;946.0
474;0.0474;948.0
475;0.0475;950.0
476;0.0476;952.0
477;0.0477;954.0
478;0.0478;956.0
479;0.0479;958.0
480;0.048;960.0
481;0.0481;962.0
482;0.0482;964.0
483;0.0483;966.0
484;0.0484;968.0
485;0.0485;970.0
486;0.0486;972.0
487;0.0487;974.0
488;0.0488;976.0
489;0.0489;978.0
490;0.049;980.0
491;0.0491;982.0
492;0.0492;984.0
493;0.0493;986.0
494;0.0494;988.0
495;0.0495;990.0
496;0.0496;992.0
497;0.0497;994.0
498;0.0498;996.0
499;0.0499;998.0
500;0.05;1000.0
501;0.0501;1000.09
502;0.0502;1000.17
503;0.0503;1000.24
504;0.0504;1000.31
505;0.0505;1000.37
506;0.0506;1000.42
507;0.0507;1000.48
508;0.0508;1000.52
509;0.0509;1000.56
510;0.051;1000.6
511;0.0511;1000.64
512;0.0512;1000.67
513;0.0513;1000.7
514;0.0514;1000.73
515;0.0515;1000.75
516;0.0516;1000.77
517;0.0517;1000.79
518;0.0518;1000.81
519;0.0519;1000.83
520;0.052;1000.85
521;0.0521;1000.86
522;0.0522;1000.87
523;0.0523;1000.88
524;0.0524;1000.89
525;0.0525;1000.9
526;0.0526;1000.91
527;0.0527;1000.92
528;0.0528;1000.93
529;0.0529;1000.93
530;0.053;1000.94
531;0.0531;1000.95
532;0.0532;1000.95
533;0.0533;1000.96
534;0.0534;1000.96
535;0.0535;1000.96
536;0.0536;1000.97
537;0.0537;1000.97
538;0.0538;1000.97
539;0.0539;1000.97
540;0.054;1000.98
541;0.0541;1000.98
542;0.0542;1000.98
543;0.0543;1000.98
544;0.0544;1000.98
545;0.0545;1000.99
546;0.0546;1000.99
547;0.0547;1000.99
548;0.0548;1000.99
549;0.0549;1000.99
550;0.055;1000.99
551;0.0551;1000.99
552;0.0552;1000.99
553;0.0553;1000.99
554;0.0554;1000.99
555;0.0555;1000.99
556;0.0556;1001.0
557;0.0557;1001.0
558;0.0558;1001.0
559;0.0559;1001.0
560;0.056;1001.0
561;0.0561;1001.0
562;0.0562;1001.0
563;0.0563;1001.0
564;0.0564;1001.0
565;0.0565;1001.0
566;0.0566;1001.0
567;0.0567;1001.0
568;0.0568;1001.0
569;0.0569;1001.0
570;0.057;1001.0
571;0.0571;1001.0
572;0.0572;1001.0
573;0.0573;1001.0
574;0.0574;1001.0
575;0.0575;1001.0
576;0.0576;1001.0
577;0.0577;1001.0
578;0.0578;1001.0
579;0.0579;1001.0
580;0.058;1001.0
581;0.0581;1001.0
582;0.0582;1001.0
583;0.0583;1001.0
584;0.0584;1001.0
585;0.0585;1001.0
586;0.0586;1001.0
587;0.0587;1001.0
588;0.0588;1001.0
589;0.0589;1001.0
590;0.059;1001.0
591;0.0591;1001.0
592;0.0592;1001.0
593;0.0593;1001.0
594;0.0594;1001.0
595;0.0595;1001.0
596;0.0596;1001.0
597;0.0597;1001.0
598;0.0598;1001.0
599;0.0599;1001.0
600;0.06;1001.0
