time-ex3t1-simu;exx-ex3t1-simu;sxx-ex3t1-simu
0;0.0;0.0
1;7.37864e-06;0.147573
2;1.47573e-05;0.295146
3;2.21359e-05;0.442718
4;2.95146e-05;0.590291
5;3.68932e-05;0.737864
6;4.42718e-05;0.885437
7;5.16505e-05;1.03301
8;5.90291e-05;1.18058
9;6.64078e-05;1.32816
10;7.37864e-05;1.47573
11;8.1165e-05;1.6233
12;8.85437e-05;1.77087
13;9.59223e-05;1.91845
14;0.000103301;2.06602
15;0.00011068;2.21359
16;0.000118058;2.36117
17;0.000125437;2.50874
18;0.000132816;2.65631
19;0.000140194;2.80388
20;0.000147573;2.95146
21;0.000154951;3.09903
22;0.00016233;3.2466
23;0.000169709;3.39417
24;0.000177087;3.54175
25;0.000184466;3.68932
26;0.000191845;3.83689
27;0.000199223;3.98447
28;0.000206602;4.13204
29;0.000213981;4.27961
30;0.000221359;4.42718
31;0.000228738;4.57476
32;0.000236117;4.72233
33;0.000243495;4.8699
34;0.000250874;5.01748
35;0.000258252;5.16505
36;0.000265631;5.31262
37;0.00027301;5.46019
38;0.000280388;5.60777
39;0.000287767;5.75534
40;0.000295146;5.90291
41;0.000302524;6.05049
42;0.000309903;6.19806
43;0.000317282;6.34563
44;0.00032466;6.4932
45;0.000332039;6.64078
46;0.000339417;6.78835
47;0.000346796;6.93592
48;0.000354175;7.0835
49;0.000361553;7.23107
50;0.000368932;7.37864
51;0.000376311;7.52621
52;0.000383689;7.67379
53;0.000391068;7.82136
54;0.000398447;7.96893
55;0.000405825;8.1165
56;0.000413204;8.26408
57;0.000420583;8.41165
58;0.000427961;8.55922
59;0.00043534;8.7068
60;0.000442718;8.85437
61;0.000450097;9.00194
62;0.000457476;9.14951
63;0.000464854;9.29709
64;0.000472233;9.44466
65;0.000479612;9.59223
66;0.00048699;9.73981
67;0.000494369;9.88738
68;0.000501748;10.035
69;0.000509126;10.1825
70;0.000516505;10.3301
71;0.000523883;10.4777
72;0.000531262;10.6252
73;0.000538641;10.7728
74;0.000546019;10.9204
75;0.000553398;11.068
76;0.000560777;11.2155
77;0.000568155;11.3631
78;0.000575534;11.5107
79;0.000582913;11.6583
80;0.000590291;11.8058
81;0.00059767;11.9534
82;0.000605049;12.101
83;0.000612427;12.2485
84;0.000619806;12.3961
85;0.000627184;12.5437
86;0.000634563;12.6913
87;0.000641942;12.8388
88;0.00064932;12.9864
89;0.000656699;13.134
90;0.000664078;13.2816
91;0.000671456;13.4291
92;0.000678835;13.5767
93;0.000686214;13.7243
94;0.000693592;13.8718
95;0.000700971;14.0194
96;0.00070835;14.167
97;0.000715728;14.3146
98;0.000723107;14.4621
99;0.000730485;14.6097
100;0.000737864;14.7573
101;0.000745243;14.9049
102;0.000752621;15.0524
103;0.00076;15.2
104;0.000767379;15.3476
105;0.000774757;15.4951
106;0.000782136;15.6427
107;0.000789515;15.7903
108;0.000796893;15.9379
109;0.000804272;16.0854
110;0.00081165;16.233
111;0.000819029;16.3806
112;0.000826408;16.5282
113;0.000833786;16.6757
114;0.000841165;16.8233
115;0.000848544;16.9709
116;0.000855922;17.1184
117;0.000863301;17.266
118;0.00087068;17.4136
119;0.000878058;17.5612
120;0.000885437;17.7087
121;0.000892816;17.8563
122;0.000900194;18.0039
123;0.000907573;18.1515
124;0.000914951;18.299
125;0.00092233;18.4466
126;0.000929709;18.5942
127;0.000937087;18.7417
128;0.000944466;18.8893
129;0.000951845;19.0369
130;0.000959223;19.1845
131;0.000966602;19.332
132;0.000973981;19.4796
133;0.000981359;19.6272
134;0.000988738;19.7748
135;0.000996117;19.9223
136;0.0010035;20.0699
137;0.00101087;20.2175
138;0.00101825;20.365
139;0.00102563;20.5126
140;0.00103301;20.6602
141;0.00104039;20.8078
142;0.00104777;20.9553
143;0.00105515;21.1029
144;0.00106252;21.2505
145;0.0010699;21.3981
146;0.00107728;21.5456
147;0.00108466;21.6932
148;0.00109204;21.8408
149;0.00109942;21.9883
150;0.0011068;22.1359
151;0.00111417;22.2835
152;0.00112155;22.4311
153;0.00112893;22.5786
154;0.00113631;22.7262
155;0.00114369;22.8738
156;0.00115107;23.0214
157;0.00115845;23.1689
158;0.00116583;23.3165
159;0.0011732;23.4641
160;0.00118058;23.6117
161;0.00118796;23.7592
162;0.00119534;23.9068
163;0.00120272;24.0544
164;0.0012101;24.2019
165;0.00121748;24.3495
166;0.00122485;24.4971
167;0.00123223;24.6447
168;0.00123961;24.7922
169;0.00124699;24.9398
170;0.00125437;25.0874
171;0.00126175;25.235
172;0.00126913;25.3825
173;0.0012765;25.5301
174;0.00128388;25.6777
175;0.00129126;25.8252
176;0.00129864;25.9728
177;0.00130602;26.1204
178;0.0013134;26.268
179;0.00132078;26.4155
180;0.00132816;26.5631
181;0.00133553;26.7107
182;0.00134291;26.8583
183;0.00135029;27.0058
184;0.00135767;27.1534
185;0.00136505;27.301
186;0.00137243;27.4485
187;0.00137981;27.5961
188;0.00138718;27.7437
189;0.00139456;27.8913
190;0.00140194;28.0388
191;0.00140932;28.1864
192;0.0014167;28.334
193;0.00142408;28.4816
194;0.00143146;28.6291
195;0.00143883;28.7767
196;0.00144621;28.9243
197;0.00145359;29.0718
198;0.00146097;29.2194
199;0.00146835;29.367
200;0.00147573;29.5146
201;0.00148311;29.6621
202;0.00149049;29.8097
203;0.00149786;29.9573
204;0.00150524;30.1049
205;0.00151262;30.2524
206;0.00152;30.4
207;0.00152738;30.5476
208;0.00153476;30.6951
209;0.00154214;30.8427
210;0.00154951;30.9903
211;0.00155689;31.1379
212;0.00156427;31.2854
213;0.00157165;31.433
214;0.00157903;31.5806
215;0.00158641;31.7282
216;0.00159379;31.8757
217;0.00160117;32.0233
218;0.00160854;32.1709
219;0.00161592;32.3184
220;0.0016233;32.466
221;0.00163068;32.6136
222;0.00163806;32.7612
223;0.00164544;32.9087
224;0.00165282;33.0563
225;0.00166019;33.2039
226;0.00166757;33.3515
227;0.00167495;33.499
228;0.00168233;33.6466
229;0.00168971;33.7942
230;0.00169709;33.9417
231;0.00170447;34.0893
232;0.00171184;34.2369
233;0.00171922;34.3845
234;0.0017266;34.532
235;0.00173398;34.6796
236;0.00174136;34.8272
237;0.00174874;34.9748
238;0.00175612;35.1223
239;0.0017635;35.2699
240;0.00177087;35.4175
241;0.00177825;35.565
242;0.00178563;35.7126
243;0.00179301;35.8602
244;0.00180039;36.0078
245;0.00180777;36.1553
246;0.00181515;36.3029
247;0.00182252;36.4505
248;0.0018299;36.5981
249;0.00183728;36.7456
250;0.00184466;36.8932
251;0.00185204;37.0408
252;0.00185942;37.1883
253;0.0018668;37.3359
254;0.00187417;37.4835
255;0.00188155;37.6311
256;0.00188893;37.7786
257;0.00189631;37.9262
258;0.00190369;38.0738
259;0.00191107;38.2214
260;0.00191845;38.3689
261;0.00192583;38.5165
262;0.0019332;38.6641
263;0.00194058;38.8117
264;0.00194796;38.9592
265;0.00195534;39.1068
266;0.00196272;39.2544
267;0.0019701;39.4019
268;0.00197748;39.5495
269;0.00198485;39.6971
270;0.00199223;39.8447
271;0.00199961;39.9922
272;0.00200699;40.1398
273;0.00201437;40.2874
274;0.00202175;40.435
275;0.00202913;40.5825
276;0.0020365;40.7301
277;0.00204388;40.8777
278;0.00205126;41.0252
279;0.00205864;41.1728
280;0.00206602;41.3204
281;0.0020734;41.468
282;0.00208078;41.6155
283;0.00208816;41.7631
284;0.00209553;41.9107
285;0.00210291;42.0583
286;0.00211029;42.2058
287;0.00211767;42.3534
288;0.00212505;42.501
289;0.00213243;42.6485
290;0.00213981;42.7961
291;0.00214718;42.9437
292;0.00215456;43.0913
293;0.00216194;43.2388
294;0.00216932;43.3864
295;0.0021767;43.534
296;0.00218408;43.6816
297;0.00219146;43.8291
298;0.00219883;43.9767
299;0.00220621;44.1243
300;0.00221359;44.2718
301;0.00222097;44.4194
302;0.00222835;44.567
303;0.00223573;44.7146
304;0.00224311;44.8621
305;0.00225049;45.0097
306;0.00225786;45.1573
307;0.00226524;45.3049
308;0.00227262;45.4524
309;0.00228;45.6
310;0.00228738;45.7476
311;0.00229476;45.8951
312;0.00230214;46.0427
313;0.00230951;46.1903
314;0.00231689;46.3379
315;0.00232427;46.4854
316;0.00233165;46.633
317;0.00233903;46.7806
318;0.00234641;46.9282
319;0.00235379;47.0757
320;0.00236117;47.2233
321;0.00236854;47.3709
322;0.00237592;47.5184
323;0.0023833;47.666
324;0.00239068;47.8136
325;0.00239806;47.9612
326;0.00240544;48.1087
327;0.00241282;48.2563
328;0.00242019;48.4039
329;0.00242757;48.5515
330;0.00243495;48.699
331;0.00244233;48.8466
332;0.00244971;48.9942
333;0.00245709;49.1417
334;0.00246447;49.2893
335;0.00247184;49.4369
336;0.00247922;49.5845
337;0.0024866;49.732
338;0.00249398;49.8796
339;0.00250136;50.0272
340;0.00250874;50.1748
341;0.00251612;50.3223
342;0.0025235;50.4699
343;0.00253087;50.6175
344;0.00253825;50.765
345;0.00254563;50.9126
346;0.00255301;51.0602
347;0.00256039;51.2078
348;0.00256777;51.3553
349;0.00257515;51.5029
350;0.00258252;51.6505
351;0.0025899;51.7981
352;0.00259728;51.9456
353;0.00260466;52.0932
354;0.00261204;52.2408
355;0.00261942;52.3883
356;0.0026268;52.5359
357;0.00263417;52.6835
358;0.00264155;52.8311
359;0.00264893;52.9786
360;0.00265631;53.1262
361;0.00266369;53.2738
362;0.00267107;53.4214
363;0.00267845;53.5689
364;0.00268583;53.7165
365;0.0026932;53.8641
366;0.00270058;54.0117
367;0.00270796;54.1592
368;0.00271534;54.3068
369;0.00272272;54.4544
370;0.0027301;54.6019
371;0.00273748;54.7495
372;0.00274485;54.8971
373;0.00275223;55.0447
374;0.00275961;55.1922
375;0.00276699;55.3398
376;0.00277437;55.4874
377;0.00278175;55.635
378;0.00278913;55.7825
379;0.0027965;55.9301
380;0.00280388;56.0777
381;0.00281126;56.2252
382;0.00281864;56.3728
383;0.00282602;56.5204
384;0.0028334;56.668
385;0.00284078;56.8155
386;0.00284816;56.9631
387;0.00285553;57.1107
388;0.00286291;57.2583
389;0.00287029;57.4058
390;0.00287767;57.5534
391;0.00288505;57.701
392;0.00289243;57.8485
393;0.00289981;57.9961
394;0.00290718;58.1437
395;0.00291456;58.2913
396;0.00292194;58.4388
397;0.00292932;58.5864
398;0.0029367;58.734
399;0.00294408;58.8816
400;0.00295146;59.0291
401;0.00295883;59.1767
402;0.00296621;59.3243
403;0.00297359;59.4718
404;0.00298097;59.6194
405;0.00298835;59.767
406;0.00299573;59.9146
407;0.00300311;60.0621
408;0.00301049;60.2097
409;0.00301786;60.3573
410;0.00302524;60.5049
411;0.00303262;60.6524
412;0.00304;60.8
413;0.00304738;60.9476
414;0.00305476;61.0951
415;0.00306214;61.2427
416;0.00306951;61.3903
417;0.00307689;61.5379
418;0.00308427;61.6854
419;0.00309165;61.833
420;0.00309903;61.9806
421;0.00310641;62.1282
422;0.00311379;62.2757
423;0.00312117;62.4233
424;0.00312854;62.5709
425;0.00313592;62.7184
426;0.0031433;62.866
427;0.00315068;63.0136
428;0.00315806;63.1612
429;0.00316544;63.3087
430;0.00317282;63.4563
431;0.00318019;63.6039
432;0.00318757;63.7515
433;0.00319495;63.899
434;0.00320233;64.0466
435;0.00320971;64.1942
436;0.00321709;64.3417
437;0.00322447;64.4893
438;0.00323184;64.6369
439;0.00323922;64.7845
440;0.0032466;64.932
441;0.00325398;65.0796
442;0.00326136;65.2272
443;0.00326874;65.3748
444;0.00327612;65.5223
445;0.0032835;65.6699
446;0.00329087;65.8175
447;0.00329825;65.965
448;0.00330563;66.1126
449;0.00331301;66.2602
450;0.00332039;66.4078
451;0.00332777;66.5553
452;0.00333515;66.7029
453;0.00334252;66.8505
454;0.0033499;66.9981
455;0.00335728;67.1456
456;0.00336466;67.2932
457;0.00337204;67.4408
458;0.00337942;67.5883
459;0.0033868;67.7359
460;0.00339417;67.8835
461;0.00340155;68.0311
462;0.00340893;68.1786
463;0.00341631;68.3262
464;0.00342369;68.4738
465;0.00343107;68.6214
466;0.00343845;68.7689
467;0.00344583;68.9165
468;0.0034532;69.0641
469;0.00346058;69.2117
470;0.00346796;69.3592
471;0.00347534;69.5068
472;0.00348272;69.6544
473;0.0034901;69.8019
474;0.00349748;69.9495
475;0.00350485;70.0971
476;0.00351223;70.2447
477;0.00351961;70.3922
478;0.00352699;70.5398
479;0.00353437;70.6874
480;0.00354175;70.835
481;0.00354913;70.9825
482;0.0035565;71.1301
483;0.00356388;71.2777
484;0.00357126;71.4252
485;0.00357864;71.5728
486;0.00358602;71.7204
487;0.0035934;71.868
488;0.00360078;72.0155
489;0.00360816;72.1631
490;0.00361553;72.3107
491;0.00362291;72.4583
492;0.00363029;72.6058
493;0.00363767;72.7534
494;0.00364505;72.901
495;0.00365243;73.0485
496;0.00365981;73.1961
497;0.00366718;73.3437
498;0.00367456;73.4913
499;0.00368194;73.6388
500;0.00368932;73.7864
501;0.0036967;73.934
502;0.00370408;74.0816
503;0.00371146;74.2291
504;0.00371883;74.3767
505;0.00372621;74.5243
506;0.00373359;74.6718
507;0.00374097;74.8194
508;0.00374835;74.967
509;0.00375573;75.1146
510;0.00376311;75.2621
511;0.00377049;75.4097
512;0.00377786;75.5573
513;0.00378524;75.7049
514;0.00379262;75.8524
515;0.0038;76.0
516;0.00380738;76.1476
517;0.00381476;76.2951
518;0.00382214;76.4427
519;0.00382951;76.5903
520;0.00383689;76.7379
521;0.00384427;76.8854
522;0.00385165;77.033
523;0.00385903;77.1806
524;0.00386641;77.3282
525;0.00387379;77.4757
526;0.00388117;77.6233
527;0.00388854;77.7709
528;0.00389592;77.9184
529;0.0039033;78.066
530;0.00391068;78.2136
531;0.00391806;78.3612
532;0.00392544;78.5087
533;0.00393282;78.6563
534;0.00394019;78.8039
535;0.00394757;78.9515
536;0.00395495;79.099
537;0.00396233;79.2466
538;0.00396971;79.3942
539;0.00397709;79.5417
540;0.00398447;79.6893
541;0.00399184;79.8369
542;0.00399922;79.9845
543;0.0040066;80.132
544;0.00401398;80.2796
545;0.00402136;80.4272
546;0.00402874;80.5748
547;0.00403612;80.7223
548;0.0040435;80.8699
549;0.00405087;81.0175
550;0.00405825;81.165
551;0.00406563;81.3126
552;0.00407301;81.4602
553;0.00408039;81.6078
554;0.00408777;81.7553
555;0.00409515;81.9029
556;0.00410252;82.0505
557;0.0041099;82.1981
558;0.00411728;82.3456
559;0.00412466;82.4932
560;0.00413204;82.6408
561;0.00413942;82.7883
562;0.0041468;82.9359
563;0.00415417;83.0835
564;0.00416155;83.2311
565;0.00416893;83.3786
566;0.00417631;83.5262
567;0.00418369;83.6738
568;0.00419107;83.8214
569;0.00419845;83.9689
570;0.00420583;84.1165
571;0.0042132;84.2641
572;0.00422058;84.4117
573;0.00422796;84.5592
574;0.00423534;84.7068
575;0.00424272;84.8544
576;0.0042501;85.0019
577;0.00425748;85.1495
578;0.00426485;85.2971
579;0.00427223;85.4447
580;0.00427961;85.5922
581;0.00428699;85.7398
582;0.00429437;85.8874
583;0.00430175;86.035
584;0.00430913;86.1825
585;0.0043165;86.3301
586;0.00432388;86.4777
587;0.00433126;86.6252
588;0.00433864;86.7728
589;0.00434602;86.9204
590;0.0043534;87.068
591;0.00436078;87.2155
592;0.00436816;87.3631
593;0.00437553;87.5107
594;0.00438291;87.6583
595;0.00439029;87.8058
596;0.00439767;87.9534
597;0.00440505;88.101
598;0.00441243;88.2485
599;0.00441981;88.3961
600;0.00442718;88.5437
601;0.00443456;88.6913
602;0.00444194;88.8388
603;0.00444932;88.9864
604;0.0044567;89.134
605;0.00446408;89.2816
606;0.00447146;89.4291
607;0.00447883;89.5767
608;0.00448621;89.7243
609;0.00449359;89.8718
610;0.00450097;90.0194
611;0.00450835;90.167
612;0.00451573;90.3146
613;0.00452311;90.4621
614;0.00453049;90.6097
615;0.00453786;90.7573
616;0.00454524;90.9049
617;0.00455262;91.0524
618;0.00456;91.2
619;0.00456738;91.3476
620;0.00457476;91.4951
621;0.00458214;91.6427
622;0.00458951;91.7903
623;0.00459689;91.9379
624;0.00460427;92.0854
625;0.00461165;92.233
626;0.00461903;92.3806
627;0.00462641;92.5282
628;0.00463379;92.6757
629;0.00464117;92.8233
630;0.00464854;92.9709
631;0.00465592;93.1184
632;0.0046633;93.266
633;0.00467068;93.4136
634;0.00467806;93.5612
635;0.00468544;93.7087
636;0.00469282;93.8563
637;0.00470019;94.0039
638;0.00470757;94.1515
639;0.00471495;94.299
640;0.00472233;94.4466
641;0.00472971;94.5942
642;0.00473709;94.7417
643;0.00474447;94.8893
644;0.00475184;95.0369
645;0.00475922;95.1845
646;0.0047666;95.332
647;0.00477398;95.4796
648;0.00478136;95.6272
649;0.00478874;95.7748
650;0.00479612;95.9223
651;0.0048035;96.0699
652;0.00481087;96.2175
653;0.00481825;96.365
654;0.00482563;96.5126
655;0.00483301;96.6602
656;0.00484039;96.8078
657;0.00484777;96.9553
658;0.00485515;97.1029
659;0.00486252;97.2505
660;0.0048699;97.3981
661;0.00487728;97.5456
662;0.00488466;97.6932
663;0.00489204;97.8408
664;0.00489942;97.9883
665;0.0049068;98.1359
666;0.00491417;98.2835
667;0.00492155;98.4311
668;0.00492893;98.5786
669;0.00493631;98.7262
670;0.00494369;98.8738
671;0.00495107;99.0214
672;0.00495845;99.1689
673;0.00496583;99.3165
674;0.0049732;99.4641
675;0.00498058;99.6117
676;0.00498796;99.7592
677;0.00499534;99.9068
678;0.00500272;100.054
679;0.0050101;100.202
680;0.00501748;100.35
681;0.00502485;100.497
682;0.00503223;100.645
683;0.00503961;100.792
684;0.00504699;100.94
685;0.00505437;101.087
686;0.00506175;101.235
687;0.00506913;101.383
688;0.0050765;101.53
689;0.00508388;101.678
690;0.00509126;101.825
691;0.00509864;101.973
692;0.00510602;102.12
693;0.0051134;102.268
694;0.00512078;102.416
695;0.00512816;102.563
696;0.00513553;102.711
697;0.00514291;102.858
698;0.00515029;103.006
699;0.00515767;103.153
700;0.00516505;103.301
701;0.00517243;103.449
702;0.00517981;103.596
703;0.00518718;103.744
704;0.00519456;103.891
705;0.00520194;104.039
706;0.00520932;104.186
707;0.0052167;104.334
708;0.00522408;104.482
709;0.00523146;104.629
710;0.00523883;104.777
711;0.00524621;104.924
712;0.00525359;105.072
713;0.00526097;105.219
714;0.00526835;105.367
715;0.00527573;105.515
716;0.00528311;105.662
717;0.00529049;105.81
718;0.00529786;105.957
719;0.00530524;106.105
720;0.00531262;106.252
721;0.00532;106.4
722;0.00532738;106.548
723;0.00533476;106.695
724;0.00534214;106.843
725;0.00534951;106.99
726;0.00535689;107.138
727;0.00536427;107.285
728;0.00537165;107.433
729;0.00537903;107.581
730;0.00538641;107.728
731;0.00539379;107.876
732;0.00540117;108.023
733;0.00540854;108.171
734;0.00541592;108.318
735;0.0054233;108.466
736;0.00543068;108.614
737;0.00543806;108.761
738;0.00544544;108.909
739;0.00545282;109.056
740;0.00546019;109.204
741;0.00546757;109.351
742;0.00547495;109.499
743;0.00548233;109.647
744;0.00548971;109.794
745;0.00549709;109.942
746;0.00550447;110.089
747;0.00551184;110.237
748;0.00551922;110.384
749;0.0055266;110.532
750;0.00553398;110.68
751;0.00554136;110.827
752;0.00554874;110.975
753;0.00555612;111.122
754;0.0055635;111.27
755;0.00557087;111.417
756;0.00557825;111.565
757;0.00558563;111.713
758;0.00559301;111.86
759;0.00560039;112.008
760;0.00560777;112.155
761;0.00561515;112.303
762;0.00562252;112.45
763;0.0056299;112.598
764;0.00563728;112.746
765;0.00564466;112.893
766;0.00565204;113.041
767;0.00565942;113.188
768;0.0056668;113.336
769;0.00567417;113.483
770;0.00568155;113.631
771;0.00568893;113.779
772;0.00569631;113.926
773;0.00570369;114.074
774;0.00571107;114.221
775;0.00571845;114.369
776;0.00572583;114.517
777;0.0057332;114.664
778;0.00574058;114.812
779;0.00574796;114.959
780;0.00575534;115.107
781;0.00576272;115.254
782;0.0057701;115.402
783;0.00577748;115.55
784;0.00578485;115.697
785;0.00579223;115.845
786;0.00579961;115.992
787;0.00580699;116.14
788;0.00581437;116.287
789;0.00582175;116.435
790;0.00582913;116.583
791;0.0058365;116.73
792;0.00584388;116.878
793;0.00585126;117.025
794;0.00585864;117.173
795;0.00586602;117.32
796;0.0058734;117.468
797;0.00588078;117.616
798;0.00588816;117.763
799;0.00589553;117.911
800;0.00590291;118.058
801;0.00591029;118.206
802;0.00591767;118.353
803;0.00592505;118.501
804;0.00593243;118.649
805;0.00593981;118.796
806;0.00594718;118.944
807;0.00595456;119.091
808;0.00596194;119.239
809;0.00596932;119.386
810;0.0059767;119.534
811;0.00598408;119.682
812;0.00599146;119.829
813;0.00599883;119.977
814;0.00600621;120.124
815;0.00601359;120.272
816;0.00602097;120.419
817;0.00602835;120.567
818;0.00603573;120.715
819;0.00604311;120.862
820;0.00605049;121.01
821;0.00605786;121.157
822;0.00606524;121.305
823;0.00607262;121.452
824;0.00608;121.6
825;0.00608738;121.748
826;0.00609476;121.895
827;0.00610214;122.043
828;0.00610951;122.19
829;0.00611689;122.338
830;0.00612427;122.485
831;0.00613165;122.633
832;0.00613903;122.781
833;0.00614641;122.928
834;0.00615379;123.076
835;0.00616117;123.223
836;0.00616854;123.371
837;0.00617592;123.518
838;0.0061833;123.666
839;0.00619068;123.814
840;0.00619806;123.961
841;0.00620544;124.109
842;0.00621282;124.256
843;0.00622019;124.404
844;0.00622757;124.551
845;0.00623495;124.699
846;0.00624233;124.847
847;0.00624971;124.994
848;0.00625709;125.142
849;0.00626447;125.289
850;0.00627184;125.437
851;0.00627922;125.584
852;0.0062866;125.732
853;0.00629398;125.88
854;0.00630136;126.027
855;0.00630874;126.175
856;0.00631612;126.322
857;0.0063235;126.47
858;0.00633087;126.617
859;0.00633825;126.765
860;0.00634563;126.913
861;0.00635301;127.06
862;0.00636039;127.208
863;0.00636777;127.355
864;0.00637515;127.503
865;0.00638252;127.65
866;0.0063899;127.798
867;0.00639728;127.946
868;0.00640466;128.093
869;0.00641204;128.241
870;0.00641942;128.388
871;0.0064268;128.536
872;0.00643417;128.683
873;0.00644155;128.831
874;0.00644893;128.979
875;0.00645631;129.126
876;0.00646369;129.274
877;0.00647107;129.421
878;0.00647845;129.569
879;0.00648583;129.717
880;0.0064932;129.864
881;0.00650058;130.012
882;0.00650796;130.159
883;0.00651534;130.307
884;0.00652272;130.454
885;0.0065301;130.602
886;0.00653748;130.75
887;0.00654485;130.897
888;0.00655223;131.045
889;0.00655961;131.192
890;0.00656699;131.34
891;0.00657437;131.487
892;0.00658175;131.635
893;0.00658913;131.783
894;0.0065965;131.93
895;0.00660388;132.078
896;0.00661126;132.225
897;0.00661864;132.373
898;0.00662602;132.52
899;0.0066334;132.668
900;0.00664078;132.816
901;0.00664816;132.963
902;0.00665553;133.111
903;0.00666291;133.258
904;0.00667029;133.406
905;0.00667767;133.553
906;0.00668505;133.701
907;0.00669243;133.849
908;0.00669981;133.996
909;0.00670718;134.144
910;0.00671456;134.291
911;0.00672194;134.439
912;0.00672932;134.586
913;0.0067367;134.734
914;0.00674408;134.882
915;0.00675146;135.029
916;0.00675883;135.177
917;0.00676621;135.324
918;0.00677359;135.472
919;0.00678097;135.619
920;0.00678835;135.767
921;0.00679573;135.915
922;0.00680311;136.062
923;0.00681049;136.21
924;0.00681786;136.357
925;0.00682524;136.505
926;0.00683262;136.652
927;0.00684;136.8
928;0.00684738;136.948
929;0.00685476;137.095
930;0.00686214;137.243
931;0.00686951;137.39
932;0.00687689;137.538
933;0.00688427;137.685
934;0.00689165;137.833
935;0.00689903;137.981
936;0.00690641;138.128
937;0.00691379;138.276
938;0.00692117;138.423
939;0.00692854;138.571
940;0.00693592;138.718
941;0.0069433;138.866
942;0.00695068;139.014
943;0.00695806;139.161
944;0.00696544;139.309
945;0.00697282;139.456
946;0.00698019;139.604
947;0.00698757;139.751
948;0.00699495;139.899
949;0.00700233;140.047
950;0.00700971;140.194
951;0.00701709;140.342
952;0.00702447;140.489
953;0.00703184;140.637
954;0.00703922;140.784
955;0.0070466;140.932
956;0.00705398;141.08
957;0.00706136;141.227
958;0.00706874;141.375
959;0.00707612;141.522
960;0.0070835;141.67
961;0.00709087;141.817
962;0.00709825;141.965
963;0.00710563;142.113
964;0.00711301;142.26
965;0.00712039;142.408
966;0.00712777;142.555
967;0.00713515;142.703
968;0.00714252;142.85
969;0.0071499;142.998
970;0.00715728;143.146
971;0.00716466;143.293
972;0.00717204;143.441
973;0.00717942;143.588
974;0.0071868;143.736
975;0.00719417;143.883
976;0.00720155;144.031
977;0.00720893;144.179
978;0.00721631;144.326
979;0.00722369;144.474
980;0.00723107;144.621
981;0.00723845;144.769
982;0.00724583;144.917
983;0.0072532;145.064
984;0.00726058;145.212
985;0.00726796;145.359
986;0.00727534;145.507
987;0.00728272;145.654
988;0.0072901;145.802
989;0.00729748;145.95
990;0.00730485;146.097
991;0.00731223;146.245
992;0.00731961;146.392
993;0.00732699;146.54
994;0.00733437;146.687
995;0.00734175;146.835
996;0.00734913;146.983
997;0.0073565;147.13
998;0.00736388;147.278
999;0.00737126;147.425
1000;0.00737864;147.573
1001;0.00738602;147.72
1002;0.0073934;147.868
1003;0.00740078;148.016
1004;0.00740816;148.163
1005;0.00741553;148.311
1006;0.00742291;148.458
1007;0.00743029;148.606
1008;0.00743767;148.753
1009;0.00744505;148.901
1010;0.00745243;149.049
1011;0.00745981;149.196
1012;0.00746718;149.344
1013;0.00747456;149.491
1014;0.00748194;149.639
1015;0.00748932;149.786
1016;0.0074967;149.934
1017;0.00750408;150.082
1018;0.00751146;150.229
1019;0.00751883;150.377
1020;0.00752621;150.524
1021;0.00753359;150.672
1022;0.00754097;150.819
1023;0.00754835;150.967
1024;0.00755573;151.115
1025;0.00756311;151.262
1026;0.00757049;151.41
1027;0.00757786;151.557
1028;0.00758524;151.705
1029;0.00759262;151.852
1030;0.0076;152.0
